annual_spending,frequency,recency_days,avg_order_value,customer_id,cluster
5496.714153011233,53.577873603482836,7.0278617060281645,237.8494308322676,1,1
4861.735698828816,55.60784526368234,12.003124885231136,153.89173379111872,2,1
5647.688538100692,60.830512431752766,15.026218498590916,243.480296005283,3,1
6523.029856408026,60.53802052034903,15.234902968823711,267.78189294024753,4,1
4765.846625276664,36.22330632042909,12.749672642603782,220.67174516118504,5,1
4765.863043050819,40.62174960084877,18.114249661737492,293.8397906279033,6,1
6579.2128155073915,55.1503526720866,9.661897853087028,161.31054004482135,7,1
5767.434729152908,55.13785950912209,14.288102574893532,137.76726483442914,8,1
4530.525614065048,55.150476863060476,15.601478158559495,111.06398755478607,9,1
5542.560043585965,88.52731490654722,17.572194170293745,274.8022155744592,10,1
4536.5823071875375,55.70890510693167,18.55807439044445,232.71828281770289,11,1
4534.270246429744,61.35565640180599,9.376789540810654,197.22076645447726,12,1
5241.962271566034,59.54001763493203,7.329429146321889,213.998431315991,13,1
3086.719755342202,56.51391251305798,21.388384109492545,143.72554763508117,14,1
3275.082167486967,46.84730755359654,16.661570059897958,322.2875989808413,15,1
4437.712470759027,57.589692204932675,11.257567317217232,206.46105909876138,16,1
3987.1688796655762,42.27174785462428,22.755759877612615,205.46973973024464,17,1
5314.247332595274,47.63181393259991,15.578373171464293,236.28833119493459,18,1
4091.9759244787892,45.14636452170897,20.896485920319133,224.05046158683567,19,1
3587.6962986647086,50.81874139386323,15.337592407050545,211.19420121395657,20,1
6465.648768921554,73.14658566673509,25.303739624409936,160.4762772277344,21,1
4774.223699513464,31.32734807408252,23.77670421221602,223.57341785679978,22,1
5067.528204687924,56.86260190374514,13.755179257604633,294.1012248237517,23,1
3575.251813786543,33.87284128810349,19.85785475477178,267.27100230774886,24,1
4455.617275474818,45.280681342105666,18.226879747925736,279.65933133196984,25,1
5110.922589709866,60.889505969673664,21.843157787661745,174.43921617844074,26,1
3849.006422577697,50.64280019095463,10.175382697099478,150.51975898707096,27,1
5375.698018345672,39.22255222070694,18.430257299992196,193.7106539950176,28,1
4399.361310081195,42.84696290740032,20.29212243424794,202.78624561443473,29,1
4708.306250206723,56.79597748934676,6.206302567884428,254.70957592354742,30,1
4398.293387770603,42.69633368282864,9.083707436671125,115.37676851425903,31,1
6852.278184508938,52.16458589581975,4.803839111199498,276.4775159730307,32,1
4986.502775262066,50.45571839903814,13.652965827777212,192.09960507105052,33,1
3942.2890710440997,43.483996523941826,18.58771127897981,178.655946502629,34,1
5822.544912103189,71.43944089325325,22.51178526048014,149.39478123699163,35,1
3779.1563500289776,56.33919022318011,15.370473902098876,117.25716640671153,36,1
5208.863595004756,29.74857413342393,23.143077727856458,241.15852919809572,37,1
3040.3298761202245,51.86454314769428,8.099492708925542,203.6658983594202,38,1
3671.8139511015697,43.38213535231612,6.483087803224226,135.5019550129473,39,1
5196.861235869123,58.52433334796224,14.722261505516906,135.2460613968192,40,1
5738.466579995411,42.07479261567299,16.920327244696537,183.21076503549358,41,1
5171.368281189971,48.85263558533101,14.836526259529535,283.45107626446963,42,1
4884.351717611759,55.049872789804574,4.662789499800617,187.02043243181976,43,1
4698.896304410711,58.657551941701215,14.554399802436057,124.8428523440947,44,1
